Lat,Lon,secDay,Water temp (C),Salinity (PSU),O2 umol/L,Chl a (mg/m3),sw pCO2 (uatm)
43.72207,-70.151826,54542,1.386344,31.570259999999998,784.793048,1.0455020000000002,221.032418
43.721982000000004,-70.151133,54562,1.374572,31.568669,784.35567,1.052918,220.71946400000002
43.721909000000004,-70.15044,54582,1.3895870000000001,31.572052000000003,783.976227,1.0572409999999999,220.23769900000002
43.721851,-70.14986,54602,1.3845379999999998,31.574137,783.784418,1.066382,220.288356
43.721790999999996,-70.14934000000001,54622,1.412413,31.578195,784.077606,1.066734,220.401617
43.721727,-70.148854,54642,1.416017,31.574472999999998,784.712593,1.057395,220.545469
43.721652,-70.14842900000001,54662,1.365682,31.564137,785.563105,1.035174,220.678775
43.721538,-70.14800699999999,54682,1.355659,31.560496,786.164602,1.018332,220.802614
43.721441,-70.147661,54702,1.330168,31.554409000000003,786.645997,1.013442,220.01290099999997
43.721381,-70.147467,54722,1.293375,31.549972999999998,787.037767,1.016502,218.473644
43.721398,-70.147426,54742,1.261148,31.546252000000003,787.484747,1.026923,218.005135
43.721446,-70.147432,54762,1.2289370000000002,31.545409000000003,787.814792,1.035548,217.21140400000002
43.721486,-70.14743299999999,54782,1.2170290000000001,31.545415000000002,787.9984360000001,1.040712,216.447613
43.721503000000006,-70.14741,54802,1.208832,31.545615,788.077608,1.0491540000000001,215.717045
43.721498,-70.147348,54822,1.2068459999999999,31.545704999999998,788.04034,1.059485,218.806754
43.721472999999996,-70.14728199999999,54842,1.194272,31.545648,787.890321,1.058007,218.18696200000002
43.72145,-70.147227,54862,1.185068,31.545396000000004,787.576541,1.0430110000000001,216.74428799999998
43.721431,-70.14718,54882,1.217994,31.545145,787.309242,1.023471,215.23381
43.721402000000005,-70.14716899999999,54902,1.26054,31.544736,787.168937,1.0205549999999999,214.350077
43.721393,-70.147183,54922,1.286023,31.545140000000004,787.278098,1.035112,214.70255699999998
43.721395,-70.14717399999999,54942,1.2768389999999998,31.548074,787.395003,1.058422,214.41745099999997
43.721392,-70.147136,54962,1.277498,31.548176,787.4709740000001,1.08171,216.11308799999998
43.721385999999995,-70.14709,54982,1.285576,31.548282,787.4410389999999,1.103063,216.426942
43.721382,-70.14704499999999,55002,1.280163,31.547271000000002,787.48092,1.112075,215.379484
43.721423,-70.146941,55022,1.278448,31.54565,787.6517719999999,1.1112440000000001,215.96142000000003
43.721509999999995,-70.146796,55042,1.2756379999999998,31.546083000000003,788.032297,1.091872,215.75527000000002
43.721625,-70.146751,55062,1.273033,31.543934000000004,788.3170709999999,1.068614,215.789308
43.721733,-70.146761,55082,1.250024,31.545568,788.429001,1.059613,215.22249300000001
43.721796000000005,-70.146794,55102,1.258408,31.545494,788.2178389999999,1.0566280000000001,214.64750899999999
43.721832,-70.1468,55122,1.282174,31.545370000000002,788.036424,1.059482,213.812425
43.721863,-70.146777,55142,1.288513,31.54433,787.962003,1.049542,212.922623
43.721924,-70.146783,55162,1.261452,31.545532,787.9726820000001,1.038432,212.990965
43.721963,-70.146824,55182,1.269803,31.546232,787.94831,1.0339450000000001,213.43344900000002
43.721978,-70.146906,55202,1.277355,31.546506,787.871884,1.036706,214.124006
43.721993,-70.146984,55222,1.27578,31.545403999999998,787.766338,1.036761,214.527481
43.722025,-70.14699999999999,55242,1.277929,31.544881,787.639296,1.032103,213.608082
43.722055,-70.146987,55262,1.268262,31.545198,787.522258,1.0211430000000001,213.532909
43.72204,-70.14693199999999,55282,1.2539930000000001,31.544932,787.503892,1.0170190000000001,213.278487
43.721971,-70.146879,55302,1.267776,31.544728999999997,787.5290190000001,1.016981,213.89677000000003
43.721883,-70.146833,55322,1.278751,31.545066,787.560883,1.024458,213.42711699999998
43.72184,-70.146789,55342,1.272476,31.545436,787.4217070000001,1.031666,213.46483700000002
43.721832,-70.146733,55362,1.269681,31.545337,787.025102,1.041688,214.841731
43.721861,-70.14667299999999,55382,1.2564110000000002,31.545503999999998,786.541791,1.044237,216.97047799999999
43.72193,-70.146716,55402,1.239417,31.546171,786.7110190000001,1.036071,217.75558999999998
43.721934999999995,-70.14681999999999,55422,1.273669,31.545112,787.1651469999999,1.025577,217.671832
43.721872999999995,-70.146867,55442,1.267036,31.545803000000003,787.7326469999999,1.019435,216.99516
43.72182,-70.146865,55462,1.27017,31.546746000000002,787.6621349999999,1.023566,215.12968700000002
43.721790999999996,-70.146834,55482,1.280178,31.546590999999996,787.531477,1.028209,215.29795499999997
43.721764,-70.146824,55502,1.283234,31.547414,787.4707530000001,1.030261,214.70330499999997
43.72177,-70.146813,55522,1.280799,31.546801000000002,787.496721,1.036258,215.006575
43.721798,-70.146765,55542,1.276905,31.546910999999998,787.561855,1.0392350000000001,214.061552
43.721874,-70.146759,55562,1.2717399999999999,31.547053000000002,787.631737,1.0485200000000001,214.369439
43.721926,-70.146829,55582,1.2799200000000002,31.549813,787.625888,1.063958,214.375011
43.72191,-70.146877,55602,1.285536,31.548138,787.5545440000001,1.066335,214.97130299999998
43.721852,-70.146897,55622,1.2812379999999999,31.548441999999998,787.426629,1.0587309999999999,214.47076800000002
43.721810999999995,-70.146889,55642,1.287493,31.548310999999998,787.306061,1.0397450000000001,214.549798
43.721794,-70.14685300000001,55662,1.2883360000000001,31.548821999999998,787.146431,1.033319,214.48853300000002
43.721785,-70.146866,55682,1.301017,31.550357,786.9752179999999,1.038261,214.05641
43.721798,-70.146847,55702,1.314673,31.549090000000003,786.9420230000001,1.0422069999999999,213.96380299999998
43.721837,-70.146808,55722,1.308534,31.550003000000004,786.984926,1.05241,215.03360899999998
43.721891,-70.146794,55742,1.302238,31.550564,787.070054,1.059368,215.25146800000002
43.721942,-70.146807,55762,1.3040450000000001,31.551114000000002,787.048661,1.069359,215.255498
43.721973999999996,-70.14687099999999,55782,1.314604,31.550103999999997,786.962792,1.064062,216.697081
43.721973,-70.146896,55802,1.3302770000000002,31.550167,786.839517,1.057237,215.907925
43.721928999999996,-70.146953,55822,1.323652,31.550046999999996,786.743224,1.047134,215.760325
43.721845,-70.146968,55842,1.29522,31.550268,786.596375,1.046002,215.738005
43.721810999999995,-70.146929,55862,1.2714020000000001,31.551458,786.406892,1.042629,216.09665800000002
43.721806,-70.14688100000001,55882,1.263051,31.554484999999996,786.213262,1.043064,215.905043
43.721857,-70.14687099999999,55902,1.2605469999999999,31.554153000000003,786.30283,1.043775,215.793388
43.721907,-70.146895,55922,1.267126,31.553517,786.632009,1.051524,215.63526299999998
43.721940000000004,-70.146898,55942,1.25963,31.552174,786.772155,1.058969,216.594466
43.721957,-70.14685300000001,55962,1.2591700000000001,31.552369,786.687017,1.065498,218.928491
43.721899,-70.146808,55982,1.2491219999999998,31.552051000000002,786.394484,1.055164,220.77702000000002
43.721826,-70.146904,56002,1.279508,31.554231,786.172262,1.047387,220.27762400000003
43.721796000000005,-70.14692099999999,56022,1.317318,31.556406,785.89841,1.040891,220.020567
43.721790000000006,-70.146897,56042,1.3112059999999999,31.557499,785.593524,1.041427,219.61289700000003
43.7218,-70.146851,56062,1.300856,31.557178999999998,785.460774,1.038927,218.51881699999998
43.721765000000005,-70.146837,56082,1.294297,31.557894,785.494362,1.036834,218.270294
43.721769,-70.146866,56102,1.317612,31.556075,785.65138,1.039585,218.49898
43.721801,-70.14688100000001,56122,1.327394,31.556186999999998,785.713829,1.034297,219.70529
43.721831,-70.146867,56142,1.335316,31.557771000000002,785.6515509999999,1.027116,219.635737
43.721856,-70.146874,56162,1.366354,31.557230999999998,785.49015,1.015893,218.944262
43.72187,-70.14689,56182,1.385464,31.556573999999998,785.391267,1.0166620000000002,218.329204
43.721877,-70.14688100000001,56202,1.387466,31.558056,785.3865099999999,1.024335,218.289333
43.721905,-70.146822,56222,1.388949,31.557577000000002,785.50713,1.040835,217.55963500000001
43.72183,-70.146775,56242,1.355802,31.547518,785.841999,1.055269,217.757391
43.722762,-70.144995,56422,1.276704,31.545575,788.550496,1.023859,215.955444
43.722783,-70.144944,56442,1.274118,31.545534000000004,788.3694879999999,1.01614,215.46852
43.7228,-70.14489499999999,56462,1.265045,31.545153000000003,788.203707,1.023211,215.004496
43.722815999999995,-70.144847,56482,1.260832,31.544426,788.144123,1.029047,214.73894199999998
43.72282,-70.14479200000001,56502,1.246999,31.544262,788.088783,1.0244950000000002,214.64165400000002
43.722781,-70.144786,56522,1.250432,31.543453000000003,788.022898,1.0117610000000001,214.754034
43.722783,-70.14484399999999,56542,1.289412,31.542597999999998,787.933289,0.997834,214.655665
43.722786,-70.144961,56562,1.3202559999999999,31.545348999999998,787.968595,1.000073,214.11425400000002
43.722753999999995,-70.145045,56582,1.327201,31.550590999999997,788.162515,1.0143280000000001,214.10173500000002
43.722726,-70.145067,56602,1.3075940000000001,31.552666,788.539409,1.0378530000000001,213.59643300000002
43.722709,-70.145042,56622,1.268428,31.554827000000003,788.8408900000001,1.0581200000000002,214.58035800000002
43.7227,-70.144982,56642,1.231508,31.554709999999996,788.989281,1.0728229999999999,214.323606
43.722699,-70.144912,56662,1.214799,31.554412,788.864825,1.079798,214.09939900000003
43.722698,-70.144852,56682,1.218592,31.55467,788.721212,1.0833540000000002,214.360079
43.7227,-70.144788,56702,1.221522,31.553583000000003,788.614612,1.0781969999999998,214.293406
43.722709,-70.14471800000001,56722,1.22607,31.552198999999998,788.566416,1.064722,214.970693
43.722688,-70.144635,56742,1.230085,31.550321999999998,788.508419,1.0455020000000002,214.558668
43.72262,-70.14461999999999,56762,1.227192,31.548314,788.4459929999999,1.028499,214.267204
43.722627,-70.144726,56782,1.2495049999999999,31.548678000000002,788.478926,1.016268,214.063446
43.72266,-70.144806,56802,1.266621,31.550387,788.5548980000001,1.015937,214.73963500000002
43.72268,-70.14484399999999,56822,1.286562,31.555159999999997,788.655041,1.032008,214.55370200000002
43.722677000000004,-70.144929,56842,1.291648,31.555584000000003,788.724142,1.054777,214.334263
43.722653,-70.144992,56862,1.297648,31.556295000000002,788.728544,1.064448,214.25465899999998
43.722646000000005,-70.145,56882,1.2977290000000001,31.556594,788.683887,1.061658,214.42721600000002
43.722654999999996,-70.145,56902,1.292089,31.557784,788.665633,1.0750629999999999,215.165459
43.722678,-70.144975,56922,1.269684,31.558753000000003,788.671109,1.100455,214.38191400000002
43.722709,-70.14496,56942,1.269472,31.55845,788.666484,1.124352,214.68372999999997
43.722755,-70.14503,56962,1.279864,31.558433,788.4485269999999,1.126707,215.06123300000002
43.722763,-70.145103,56982,1.3099,31.560283000000002,788.161851,1.115145,214.833969
43.72275,-70.145147,57002,1.329157,31.554456,787.865448,1.092296,215.00928399999998
43.722734,-70.145139,57022,1.327869,31.551548999999998,787.6958559999999,1.067891,215.193646
43.722699,-70.145117,57042,1.29475,31.551957,787.680896,1.050425,214.37284300000002
43.722678,-70.14506999999999,57062,1.262262,31.552445000000002,787.795148,1.046693,214.893831
43.722678,-70.145027,57082,1.231782,31.553027,787.923138,1.047159,215.36243399999998
43.722691999999995,-70.144974,57102,1.229854,31.552457,787.963298,1.046489,214.987476
43.722696,-70.144913,57122,1.227429,31.553089,787.8986769999999,1.047851,214.963806
43.722654,-70.144858,57142,1.221962,31.55412,787.795029,1.0479450000000001,215.085948
43.722614,-70.1449,57162,1.236549,31.559201,787.736966,1.061734,214.72972000000001
43.722648,-70.145011,57182,1.274665,31.557265,787.741141,1.06308,214.72980499999997
43.722678,-70.145078,57202,1.308452,31.551911999999998,787.827012,1.061771,215.09488599999997
43.722702000000005,-70.1451,57222,1.311503,31.552227000000002,787.807721,1.049385,215.13645499999998
43.722716,-70.1451,57242,1.328523,31.551947,787.669035,1.035674,215.12480699999998
43.722719,-70.145093,57262,1.350535,31.552177,787.498147,1.029758,214.940654
43.722727,-70.14506,57282,1.352886,31.552498999999997,787.517214,1.029324,214.59687999999997
43.722749,-70.14502,57302,1.356475,31.552421000000002,787.738918,1.040454,215.15659900000003
43.722778999999996,-70.145067,57322,1.356494,31.552334000000002,788.0152889999999,1.058889,215.364321
43.722789,-70.145112,57342,1.368575,31.55312,788.191891,1.060984,215.61091000000002
43.722774,-70.145125,57362,1.340254,31.553592,788.239455,1.06485,215.99925299999998
43.722734,-70.145099,57382,1.299609,31.554059999999996,788.2238150000001,1.0585790000000002,215.550768
43.722712,-70.145049,57402,1.262626,31.554966999999998,788.215155,1.0601399999999999,215.688977
43.722708000000004,-70.144997,57422,1.249166,31.556497999999998,788.233815,1.061061,215.93009500000002
43.722702000000005,-70.144944,57442,1.227719,31.555999,788.31251,1.0603850000000001,215.679885
43.722671999999996,-70.144933,57462,1.2605870000000001,31.5546,788.382976,1.059345,215.453005
43.722668,-70.144921,57482,1.3152,31.553638,788.423235,1.0530700000000002,215.53326800000002
43.722684,-70.14488100000001,57502,1.337618,31.553984999999997,788.3936259999999,1.047943,215.29614700000002
43.722739000000004,-70.144908,57522,1.344115,31.554197,788.283768,1.050317,215.44719300000003
43.722776,-70.144904,57542,1.347925,31.554646999999996,788.0825269999999,1.059717,215.48104500000002
43.722771,-70.144826,57562,1.3604100000000001,31.555412,787.724301,1.072201,215.50466600000001
43.722764,-70.144871,57582,1.340947,31.554281,787.557857,1.081661,215.376104
43.722716,-70.144917,57602,1.318102,31.555305999999998,787.534457,1.080576,215.018869
43.722673,-70.14494,57802,1.419309,31.564552000000003,786.9161429999999,1.086175,219.867466
43.722678,-70.144875,57822,1.403943,31.564735,787.075959,1.096976,220.249996
43.7227,-70.144796,57842,1.403607,31.564137,787.289329,1.112026,220.06068399999998
43.722770000000004,-70.14464100000001,57862,1.3960629999999998,31.563834000000003,787.71642,1.128693,219.57860099999996
43.722691999999995,-70.14449499999999,57882,1.3684889999999998,31.563323999999998,788.015372,1.12471,219.367668
43.722602,-70.144627,57902,1.3390469999999999,31.559718,788.1019759999999,1.099353,219.21742000000003
43.722539000000005,-70.144882,57922,1.358532,31.55841,787.866463,1.069607,218.57915699999998
43.722446999999995,-70.14514799999999,57942,1.385054,31.559112,787.530553,1.049251,218.55580899999998
43.722319,-70.145392,57962,1.3962809999999999,31.559328000000004,787.112416,1.043699,218.13702
43.722171,-70.145611,57982,1.383363,31.557603999999998,786.405213,1.038426,217.319303
43.721965000000004,-70.145779,58002,1.365438,31.556741,785.108816,1.0253290000000002,217.89013599999998
43.721753,-70.145934,58022,1.384469,31.561148,783.377701,1.0181879999999999,218.06935
43.721565000000005,-70.14612,58042,1.434168,31.577092999999998,781.940435,1.013854,218.35062299999998
43.721445,-70.146346,58062,1.516825,31.582490999999997,781.1840900000001,1.017975,218.61856
43.721406,-70.14661,58082,1.540473,31.578615999999997,781.150445,1.019643,219.117972
43.721395,-70.146823,58102,1.547996,31.577656,781.349019,1.021121,221.204075
43.721364,-70.14692600000001,58122,1.5513620000000001,31.572971000000003,781.677027,1.02413,223.79222400000003
43.721338,-70.146966,58142,1.5351219999999999,31.571710999999997,782.052809,1.030023,224.23771299999999
43.721323999999996,-70.147033,58162,1.5219479999999999,31.573541,782.243893,1.0376100000000001,223.97982599999997
43.72132,-70.14713499999999,58182,1.532638,31.572265,782.320308,1.04075,223.92244300000002
43.721312,-70.14715600000001,58202,1.540541,31.570635,782.283866,1.038697,224.018246
43.721309000000005,-70.147129,58222,1.565117,31.569325,782.165497,1.030432,223.90365
43.721268,-70.147185,58242,1.558999,31.569676,782.078196,1.037302,224.321304
43.721139,-70.14715799999999,58262,1.535619,31.570085,782.0682419999999,1.0398399999999999,224.277636
43.721088,-70.146911,58282,1.528483,31.571293,782.323172,1.0444799999999999,225.60917200000003
43.721191999999995,-70.146603,58302,1.5518459999999998,31.571157,782.420211,1.036468,226.90679100000003
43.721379999999996,-70.14636,58322,1.557776,31.571640000000002,782.276936,1.034717,226.217171
43.721585,-70.14635200000001,58342,1.549243,31.575623999999998,781.8593139999999,1.0301420000000001,224.27047599999997
43.721681,-70.14652199999999,58362,1.560555,31.579019,781.552684,1.024645,223.612778
43.721731,-70.14670699999999,58382,1.570349,31.575889,781.437979,1.019141,223.931444
43.721746,-70.146824,58402,1.573545,31.573937,781.480821,1.018186,224.03529
43.721744,-70.146889,58422,1.5687149999999999,31.57194,781.5506379999999,1.014716,224.20147799999998
43.721732,-70.146907,58442,1.559777,31.572825,781.601441,1.022086,224.49186600000002
43.721719,-70.146884,58462,1.554729,31.574196999999998,781.57852,1.031431,225.169022
43.721706,-70.146845,58482,1.567301,31.572924,781.537187,1.039204,224.63817799999998
43.721701,-70.146866,58502,1.57718,31.570408,781.4986610000001,1.039009,224.50453599999997
43.721722,-70.146875,58522,1.5644850000000001,31.570159000000004,781.541861,1.03815,225.349742
43.721726000000004,-70.146849,58542,1.567312,31.570956,781.582785,1.03177,224.81875899999997
43.721712,-70.146813,58562,1.561857,31.571571999999996,781.595357,1.029179,224.611496
43.721691,-70.146782,58582,1.5717020000000002,31.571084000000003,781.543556,1.024769,223.97988999999998
43.72166,-70.146775,58602,1.555763,31.571544,781.482669,1.042901,224.241146
43.721646,-70.146788,58622,1.5358889999999998,31.573755,781.401717,1.063652,224.45425699999998
43.721638,-70.146776,58642,1.535233,31.572556,781.207722,1.074747,224.088489
43.721629,-70.146727,58662,1.5359399999999999,31.571903000000002,781.1612269999999,1.072068,224.29332999999997
43.721610999999996,-70.14665600000001,58682,1.5125110000000002,31.573342999999998,781.280582,1.064471,226.47443900000002
43.72159,-70.14659,58702,1.507735,31.573021999999998,781.525102,1.05502,230.43869700000002
43.72157,-70.146532,58722,1.5109860000000002,31.571510999999997,781.6287629999999,1.04234,231.23050600000002
43.721555,-70.146479,58742,1.497681,31.572584000000003,781.5553070000001,1.0276020000000001,230.368944
43.721548,-70.146423,58762,1.476138,31.575321999999996,781.493157,1.0289629999999998,228.462788
43.721533,-70.146355,58782,1.464525,31.574656,781.3937440000001,1.039093,227.00482999999997
43.721517,-70.146283,58802,1.4631040000000002,31.57425,781.26952,1.051548,226.29547799999997
43.721470000000004,-70.146241,58822,1.463898,31.574334999999998,781.190995,1.0531540000000001,225.112392
43.721406,-70.146381,58842,1.497169,31.574596000000003,781.256215,1.041949,224.815484
43.721408000000004,-70.146636,58862,1.547688,31.574811999999998,781.4562030000001,1.032722,224.59642200000002
43.721404,-70.14681999999999,58882,1.5616139999999998,31.571606,781.656636,1.017652,223.86645299999998
43.721382,-70.146913,58902,1.58782,31.569182,781.806734,1.010591,224.337842
43.721354999999996,-70.146957,58922,1.6010870000000001,31.569503000000005,781.909312,0.9977600000000001,224.442991
43.721327,-70.146967,58942,1.593705,31.570991999999997,782.0750400000001,1.0015129999999999,223.952254
43.721284999999995,-70.14699,58962,1.581978,31.572249,781.70696,1.0119850000000001,223.794373
43.721135,-70.1471,58982,1.566365,31.573459000000003,780.7760480000001,1.021791,223.835229
43.720942,-70.14728199999999,59002,1.576751,31.588361,779.461425,1.01868,223.749039
43.720894,-70.147511,59022,1.665989,31.601646000000002,778.5658540000001,1.0081959999999999,223.59691899999999
43.720999,-70.147726,59042,1.7249299999999999,31.603886,778.240701,0.993614,223.535741
43.721140999999996,-70.147924,59062,1.727656,31.603533000000002,778.200207,0.982059,225.19106499999998
43.721107,-70.148111,59082,1.718107,31.602588,778.179919,0.9709959999999999,226.88972599999997
43.721049,-70.148158,59102,1.727423,31.601954,778.100564,0.969599,228.46892999999997
43.721030999999996,-70.148127,59122,1.7349080000000001,31.601315999999997,777.870241,0.9732540000000001,229.274838
43.720997,-70.148101,59142,1.705225,31.601815999999996,777.619529,0.977175,230.148414
43.720951,-70.148084,59162,1.683655,31.602752000000002,777.405886,0.9755469999999999,229.93602599999997
43.720921000000004,-70.148101,59182,1.696489,31.605864,777.391205,0.9669059999999999,230.39477000000002
43.720914,-70.148162,59202,1.749284,31.604415000000003,777.4115730000001,0.9596120000000001,234.14774900000003
43.720892,-70.148212,59222,1.76213,31.604533,777.404769,0.953003,236.176792
43.720869,-70.148206,59242,1.760073,31.605748,777.224723,0.9521719999999999,233.759988
43.720841,-70.148167,59262,1.7483080000000002,31.606832,777.05567,0.9547370000000001,233.299665
43.720794,-70.14814100000001,59282,1.749771,31.607563,776.921071,0.95611,232.43856200000002
43.720746000000005,-70.148154,59302,1.7417529999999999,31.607642,776.792975,0.958543,232.64925899999997
43.720733,-70.148095,59322,1.742682,31.60983,776.599709,0.961297,232.59271099999998
43.720734,-70.148042,59342,1.7408990000000002,31.610175,776.3772299999999,0.966202,232.15066800000002
43.720746999999996,-70.148042,59362,1.7431450000000002,31.609481,776.389709,0.965934,232.43865
43.720748,-70.14805,59382,1.7279849999999999,31.609056,776.4865530000001,0.966968,232.799052
43.720754,-70.14805,59402,1.729607,31.60803,776.6128610000001,0.986017,233.222094
43.720758000000004,-70.14805,59422,1.727934,31.607207,776.609511,1.0102209999999998,232.80616099999997
43.720758000000004,-70.14805600000001,59442,1.7255340000000001,31.608354,776.587588,1.03348,232.62836600000003
43.720755,-70.14805799999999,59462,1.7330709999999998,31.608221,776.55963,1.0365440000000001,232.66247
43.72075,-70.14805,59482,1.724017,31.608494,776.480501,1.035468,232.73941000000002
43.720748,-70.14805,59502,1.713012,31.609738,776.386435,1.032006,234.148913
43.720751,-70.148054,59522,1.7175639999999999,31.610102,776.297692,1.028426,234.15250600000002
43.720754,-70.148067,59542,1.727291,31.609920000000002,776.294978,1.027773,234.17770499999997
43.720758000000004,-70.148067,59562,1.7321849999999999,31.609857,776.3308910000001,1.021355,234.240365
43.72076,-70.148067,59582,1.7332189999999998,31.610025,776.381207,1.0115020000000001,234.709041
43.720758000000004,-70.148067,59602,1.735009,31.610743,776.388766,1.04195,234.953994
43.720752000000005,-70.148067,59622,1.737064,31.610815000000002,776.353125,1.108301,234.88496099999998
43.720752000000005,-70.148067,59642,1.7283549999999999,31.610828,776.276358,1.1525219999999998,234.361179
43.720751,-70.148044,59662,1.7361810000000002,31.61137,776.17947,1.136369,234.16055099999997
43.72074,-70.148009,59682,1.727507,31.612658000000003,776.038293,1.0747389999999999,234.43654500000002
43.720729999999996,-70.14795699999999,59702,1.7238669999999998,31.613121999999997,775.869206,1.057777,233.974773
43.720711,-70.147887,59722,1.733557,31.61246,775.7470959999999,1.063359,234.754737
43.720689,-70.147824,59742,1.746013,31.610568,775.6603769999999,1.054207,234.550091
43.720667999999996,-70.147767,59762,1.7474060000000002,31.611846999999997,775.591029,1.022142,234.456546
43.720633,-70.147697,59782,1.753753,31.613001,775.426787,0.984593,234.77820499999999
43.720487,-70.14769799999999,59802,1.746473,31.614994,774.902821,0.9677610000000001,234.37796200000003
43.720312,-70.147852,59822,1.752863,31.621249,774.082237,0.955893,233.947641
43.720181,-70.148076,59842,1.8133830000000002,31.632463,773.3404929999999,0.945235,234.091327
43.720117,-70.14834499999999,59862,1.869591,31.637968,772.941334,0.942415,233.81180099999997
43.720141999999996,-70.14862,59882,1.905243,31.641533000000003,772.9172599999999,0.944383,234.849436
43.720233,-70.14887,59902,1.9221150000000002,31.6439,772.960383,0.945901,236.453646
43.720337,-70.14896,59922,1.9062119999999998,31.639982,773.301038,0.946818,237.60872
43.720391,-70.14890799999999,59942,1.869879,31.636870000000002,773.749312,0.945932,238.667486
43.720395,-70.14886700000001,59962,1.8699459999999999,31.636937,773.35331,0.949623,239.440956
43.720372999999995,-70.14885600000001,59982,1.882161,31.638267,771.989774,0.9652229999999999,240.34346299999999
43.720344,-70.148841,60002,1.8730229999999999,31.641919,770.102475,0.9798610000000001,239.371496
43.720406,-70.148878,60262,1.858323,31.641246999999996,774.072974,0.980517,243.20723900000002
43.720406,-70.14891999999999,60282,1.8529349999999998,31.640958,774.020371,0.9881780000000001,243.674508
43.720448,-70.148964,60302,1.834041,31.637642,774.051949,0.979582,244.40375299999997
43.720365,-70.148926,60322,1.8114259999999998,31.634990999999996,774.077506,0.968562,245.053798
43.72019,-70.149011,60342,1.784057,31.634041999999997,774.2836570000001,0.9508110000000001,244.38593799999998
43.720071999999995,-70.149123,60362,1.792413,31.632772999999997,774.674087,0.9355100000000001,244.826717
43.720014,-70.149227,60382,1.8312009999999999,31.624253999999997,775.155741,0.917358,243.636167
43.719982,-70.149342,60402,1.852582,31.619126,775.325795,0.9063680000000001,242.175221
43.719962,-70.149462,60422,1.8492119999999999,31.625194,775.157765,0.9025350000000001,240.938323
43.719946,-70.149527,60442,1.865932,31.627391999999997,774.898553,0.89981,240.001672
43.71991,-70.14953299999999,60462,1.8835099999999998,31.623822999999998,774.696716,0.896224,239.00141200000002
43.719871000000005,-70.149539,60482,1.8857970000000002,31.628186,774.55859,0.895223,238.705415
43.71985,-70.14957,60502,1.8983869999999998,31.632029,774.229022,0.902273,238.839954
43.719827,-70.149598,60522,1.900936,31.634907000000002,773.925426,0.9107200000000001,239.236614
43.719788,-70.149562,60542,1.8915939999999998,31.633803000000004,773.7273700000001,0.9123030000000001,238.72194199999998
43.719732,-70.149532,60562,1.875851,31.636296,773.786397,0.911378,239.128188
43.719654999999996,-70.14960400000001,60582,1.865925,31.638996999999996,773.785125,0.9077850000000001,239.84766299999998
43.719569,-70.14969,60602,1.873403,31.64262,773.678257,0.905802,239.56463
43.719516999999996,-70.149749,60622,1.899102,31.644371000000003,773.481433,0.9056649999999999,239.755323
43.719509,-70.149866,60642,1.9397529999999998,31.648798,773.325862,0.9128379999999999,239.887113
43.719522,-70.150075,60662,1.957672,31.651834,773.2235059999999,0.920766,240.60732000000002
43.719611,-70.150284,60682,1.9714759999999998,31.649915999999997,773.011317,0.9213959999999999,240.218987
